Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,PopulationCount,GeoLocation,MeasureId,Short_Question_Text
2017,PA,Pennsylvania,Philadelphia,City,Unhealthy Behaviors,4260000,Binge drinking among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,19.7,19.6,19.7,1526006,"(40.0093147808, -75.1333888571)",BINGE,Binge Drinking
2017,PA,Pennsylvania,Philadelphia,City,Health Outcomes,4260000,Mental health not good for >=14 days among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,16.1,16,16.2,1526006,"(40.0093147808, -75.1333888571)",MHLTH,Mental Health
2016,PA,Pennsylvania,Philadelphia,City,Unhealthy Behaviors,4260000,Sleeping less than 7 hours among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,42.6,42.6,42.7,1526006,"(40.0093147808, -75.1333888571)",SLEEP,Sleep <7 hours
2017,PA,Pennsylvania,Philadelphia,City,Unhealthy Behaviors,4260000,Obesity among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,34.1,34,34.1,1526006,"(40.0093147808, -75.1333888571)",OBESITY,Obesity
2017,NY,New York,New York,City,Health Outcomes,3651000,Mental health not good for >=14 days among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,12.9,12.9,13,8175133,"(40.694960689, -73.9313850409)",MHLTH,Mental Health
2017,NY,New York,New York,City,Unhealthy Behaviors,3651000,Obesity among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,24.7,24.7,24.7,8175133,"(40.694960689, -73.9313850409)",OBESITY,Obesity
2016,NY,New York,New York,City,Unhealthy Behaviors,3651000,Sleeping less than 7 hours among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,39.9,39.8,39.9,8175133,"(40.694960689, -73.9313850409)",SLEEP,Sleep <7 hours
2017,NY,New York,New York,City,Unhealthy Behaviors,3651000,Binge drinking among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,17.8,17.8,17.8,8175133,"(40.694960689, -73.9313850409)",BINGE,Binge Drinking
2017,IL,Illinois,Chicago,City,Health Outcomes,1714000,Mental health not good for >=14 days among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,12.7,12.6,12.7,2695598,"(41.8372950615, -87.6862308732)",MHLTH,Mental Health
2016,IL,Illinois,Chicago,City,Unhealthy Behaviors,1714000,Sleeping less than 7 hours among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,35.9,35.8,35.9,2695598,"(41.8372950615, -87.6862308732)",SLEEP,Sleep <7 hours
2017,IL,Illinois,Chicago,City,Unhealthy Behaviors,1714000,Obesity among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,33,33,33.1,2695598,"(41.8372950615, -87.6862308732)",OBESITY,Obesity
2017,IL,Illinois,Chicago,City,Unhealthy Behaviors,1714000,Binge drinking among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,20.2,20.1,20.2,2695598,"(41.8372950615, -87.6862308732)",BINGE,Binge Drinking
2017,TX,Texas,Dallas,City,Health Outcomes,4819000,Mental health not good for >=14 days among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,14.1,14,14.2,1197816,"(32.7939804066, -96.7656929463)",MHLTH,Mental Health
2017,TX,Texas,Houston,City,Unhealthy Behaviors,4835000,Binge drinking among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,17.8,17.8,17.9,2099451,"(29.7806691396, -95.3860033966)",BINGE,Binge Drinking
2017,TX,Texas,Houston,City,Unhealthy Behaviors,4835000,Obesity among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,34.4,34.4,34.5,2099451,"(29.7806691396, -95.3860033966)",OBESITY,Obesity
2017,TX,Texas,Houston,City,Health Outcomes,4835000,Mental health not good for >=14 days among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,13.4,13.3,13.4,2099451,"(29.7806691396, -95.3860033966)",MHLTH,Mental Health
2016,TX,Texas,Houston,City,Unhealthy Behaviors,4835000,Sleeping less than 7 hours among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,35.5,35.4,35.5,2099451,"(29.7806691396, -95.3860033966)",SLEEP,Sleep <7 hours
2016,TX,Texas,San Antonio,City,Unhealthy Behaviors,4865000,Sleeping less than 7 hours among adults aged >=18 Years,%,AgeAdjPrv,Age-adjusted prevalence,35,34.9,35.1,1327407,"(29.4721475333, -98.5246763525)",SLEEP,Sleep <7 hours
